,timestamp,angle,safety_switch_pressed,flex_myobrick_pos_encoder,flex_myobrick_torque_encoder,flex_myobrick_current,flex_myobrick_pwm,flex_myobrick_in_running_state,extend_myobrick_pos_encoder,extend_myobrick_torque_encoder,extend_myobrick_current,extend_myobrick_pwm,extend_myobrick_in_running_state
547,1675347089.7529461,1563.0,False,-0.15079395473003387,-191.0,0.11249999701976776,0.0,True,0.20246680080890656,-456.0,0.125,0.0,True
548,1675347089.803222,1562.0,False,-0.15079395473003387,-191.0,0.11249999701976776,0.0,True,0.20246680080890656,-456.0,0.26249998807907104,0.0,True
549,1675347089.8535912,1563.0,False,-0.15079395473003387,-191.0,0.0,0.0,True,0.20246680080890656,-456.0,0.1875,0.0,True
550,1675347089.9037788,1562.0,False,-0.15079395473003387,-191.0,0.07500000298023224,0.0,True,0.20246680080890656,-456.0,0.0625,0.0,True
551,1675347089.9541504,1561.0,False,-0.15079395473003387,-191.0,0.11249999701976776,0.0,True,0.20246680080890656,-456.0,0.10000000149011612,0.0,True
552,1675347090.004337,1563.0,False,-0.15079395473003387,-191.0,0.15000000596046448,0.0,True,0.20246680080890656,-456.0,0.05000000074505806,0.0,True
553,1675347090.0546293,1562.0,False,-0.15079395473003387,-191.0,0.05000000074505806,0.0,True,0.20246680080890656,-456.0,0.03750000149011612,0.0,True
554,1675347090.104841,1563.0,False,-0.15079395473003387,-191.0,0.13750000298023224,0.0,True,0.20246680080890656,-456.0,0.11249999701976776,0.0,True
555,1675347090.154984,1562.0,False,-0.15079395473003387,-191.0,0.20000000298023224,0.0,True,0.20246680080890656,-456.0,0.17499999701976776,0.0,True
556,1675347090.205345,1563.0,False,-0.15079395473003387,-191.0,0.16249999403953552,0.0,True,0.20246680080890656,-456.0,-0.125,0.0,True
557,1675347090.2555904,1563.0,False,-0.15079395473003387,-191.0,0.08749999850988388,0.0,True,0.20246680080890656,-456.0,0.08749999850988388,0.0,True
558,1675347090.3057666,1563.0,False,-0.15079395473003387,-191.0,0.0,0.0,True,0.20246680080890656,-456.0,0.012500000186264515,0.0,True
559,1675347090.3560414,1563.0,False,-0.15079395473003387,-191.0,-0.03750000149011612,0.0,True,0.20246680080890656,-456.0,0.0,0.0,True
560,1675347090.4062347,1563.0,False,-0.15079395473003387,-191.0,-0.07500000298023224,0.0,True,0.20246680080890656,-456.0,0.05000000074505806,0.0,True
561,1675347090.4567444,1561.0,False,-0.15079395473003387,-191.0,0.02500000037252903,0.0,True,0.20246680080890656,-456.0,0.13750000298023224,0.0,True
